Aus Sicht von ComfortSoft:;;;
A= Empfangen; Lesen;;
B= Senden; Schreiben;;
;;;
Input;Data;Description;Dec Value
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
A;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;12;"   ""VERSTELLTE_RAUMSOLLTEMP""                          ";18
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;21;"   ""ANFAHRTEMP""                                       ";33
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1F;"   ""WASSERDRUCK""                                      ";31
A;1F;"   ""WASSERDRUCK""                                      ";31
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;13;"   ""EINSTELL_SPEICHERSOLLTEMP""                        ";19
B;0;Not;0
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;22;"   ""HYSTERESEZEIT""                                    ";34
A;22;"   ""HYSTERESEZEIT""                                    ";34
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
A;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;3C;Not;60
A;3C;Not;60
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0;Not;0
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;FA;"//   ""ERWEITERUNGSTELEGRAMM""                            ";250
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;22;"   ""HYSTERESEZEIT""                                    ";34
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
B;0;Not;0
B;1;"   ""FEHLERMELDUNG""                                    ";1
